freq (Hz),dB20(clip(dft((VT("/Out+") - VT("/Out-")) VAR("tstart") (VAR("tstart") + (VAR("M") / VAR("fsamp"))) (VAR("M") * VAR("pts_per_symbol")) "Rectangular" 1 "default" 1.5) 0 (VAR("fsamp") / 2))) J 13  (dB),dB20(clip(dft((VT("/Out+") - VT("/Out-")) VAR("tstart") (VAR("tstart") + (VAR("M") / VAR("fsamp"))) (VAR("M") * VAR("pts_per_symbol")) "Rectangular" 1 "default" 1.5) 0 (VAR("fsamp") / 2))) J 1013  (dB)
98.24E6,-76.79,-87.34
98.44E6,-135.6,-134.1
98.63E6,-85.52,-74.29
98.83E6,-131.5,-110.3
99.02E6,-93.85,-87.41
99.22E6,-122.9,-124.9
99.41E6,-78.07,-83.00
99.61E6,-128.8,-125.7
99.80E6,-88.88,-78.52
100.0E6,-129.2,-134.8
100.2E6,-78.64,-82.29
100.4E6,-122.4,-126.1
100.6E6,-91.47,-78.93
100.8E6,-135.4,-128.7
101.0E6,-92.31,-85.56
101.2E6,-138.1,-134.4
101.4E6,-84.65,-99.94
101.6E6,-126.0,-127.6
101.8E6,-87.16,-82.55
102.0E6,-127.7,-134.9
102.1E6,-89.55,-94.88
102.3E6,-128.7,-135.1
102.5E6,-98.27,-77.97
102.7E6,-128.3,-132.5
102.9E6,-82.69,-80.17
103.1E6,-136.8,-114.6
103.3E6,-81.76,-67.21
103.5E6,-132.6,-128.4
103.7E6,-82.85,-76.00
103.9E6,-138.1,-132.1
104.1E6,-100.1,-85.22
104.3E6,-123.8,-133.8
104.5E6,-80.64,-87.64
104.7E6,-129.4,-131.4
104.9E6,-86.10,-80.10
105.1E6,-129.4,-131.4
105.3E6,-80.18,-93.96
105.5E6,-126.4,-126.7
105.7E6,-85.12,-83.65
105.9E6,-138.1,-125.9
106.1E6,-90.45,-81.49
106.3E6,-129.0,-129.7
106.4E6,-98.02,-84.05
106.6E6,-125.1,-124.5
106.8E6,-85.74,-78.34
107.0E6,-128.4,-128.3
107.2E6,-89.57,-84.80
107.4E6,-131.6,-114.7
107.6E6,-84.53,-70.54
107.8E6,-125.4,-125.5
108.0E6,-84.50,-85.69
108.2E6,-132.0,-124.4
108.4E6,-81.96,-81.13
108.6E6,-134.9,-127.8
108.8E6,-82.03,-78.74
109.0E6,-131.0,-129.2
109.2E6,-87.65,-89.60
109.4E6,-131.2,-128.4
109.6E6,-79.83,-102.8
109.8E6,-129.5,-134.5
110.0E6,-95.82,-86.78
110.2E6,-133.0,-129.2
110.4E6,-86.97,-83.83
110.5E6,-126.9,-128.6
110.7E6,-90.42,-77.24
110.9E6,-131.8,-137.9
111.1E6,-88.76,-94.56
111.3E6,-127.9,-125.2
111.5E6,-91.14,-88.14
111.7E6,-119.3,-112.8
111.9E6,-83.91,-90.26
112.1E6,-134.2,-121.6
112.3E6,-88.22,-87.93
112.5E6,-132.3,-131.8
112.7E6,-78.07,-82.02
112.9E6,-129.9,-128.8
113.1E6,-81.14,-87.32
113.3E6,-129.2,-127.6
113.5E6,-82.31,-83.46
113.7E6,-132.5,-133.4
113.9E6,-90.92,-96.85
114.1E6,-127.1,-129.9
114.3E6,-85.05,-84.12
114.5E6,-133.7,-129.2
114.6E6,-90.91,-89.86
114.8E6,-133.9,-134.7
115.0E6,-88.73,-78.18
115.2E6,-141.0,-127.6
115.4E6,-94.38,-91.70
115.6E6,-122.6,-124.5
115.8E6,-88.21,-97.52
116.0E6,-130.2,-126.9
116.2E6,-94.72,-67.75
116.4E6,-131.1,-124.3
116.6E6,-82.64,-94.38
116.8E6,-110.0,-128.3
117.0E6,-86.59,-92.43
117.2E6,-136.5,-125.1
117.4E6,-92.63,-94.14
117.6E6,-130.8,-131.1
117.8E6,-82.50,-80.73
118.0E6,-132.8,-126.2
118.2E6,-93.96,-88.38
118.4E6,-132.2,-126.8
118.6E6,-78.99,-92.60
118.8E6,-130.6,-133.8
118.9E6,-82.89,-81.36
119.1E6,-125.6,-125.3
119.3E6,-90.01,-80.10
119.5E6,-137.0,-129.3
119.7E6,-85.35,-83.98
119.9E6,-138.2,-131.3
120.1E6,-97.72,-75.97
120.3E6,-140.6,-125.6
120.5E6,-92.85,-70.83
120.7E6,-120.3,-122.0
120.9E6,-85.01,-81.05
121.1E6,-132.4,-127.1
121.3E6,-91.47,-86.02
121.5E6,-129.3,-133.2
121.7E6,-84.48,-83.55
121.9E6,-110.1,-125.6
122.1E6,-88.63,-77.69
122.3E6,-128.5,-129.3
122.5E6,-83.14,-85.55
122.7E6,-140.3,-130.1
122.9E6,-84.68,-80.32
123.0E6,-125.6,-124.9
123.2E6,-90.45,-84.58
123.4E6,-128.2,-130.7
123.6E6,-87.65,-89.73
123.8E6,-131.1,-128.7
124.0E6,-80.87,-84.55
124.2E6,-129.3,-122.8
124.4E6,-88.77,-80.71
124.6E6,-128.7,-120.2
124.8E6,-89.14,-68.21
125.0E6,-136.8,-126.4
125.2E6,-89.74,-83.11
125.4E6,-140.2,-132.5
125.6E6,-80.75,-90.74
125.8E6,-122.3,-128.4
126.0E6,-87.01,-83.40
126.2E6,-136.7,-129.3
126.4E6,-85.40,-77.77
126.6E6,-129.0,-131.5
126.8E6,-79.71,-84.05
127.0E6,-112.5,-127.9
127.1E6,-94.69,-96.98
127.3E6,-129.6,-130.4
127.5E6,-85.68,-86.42
127.7E6,-131.7,-127.5
127.9E6,-98.48,-84.77
128.1E6,-130.8,-126.2
128.3E6,-91.49,-93.73
128.5E6,-126.4,-136.4
128.7E6,-86.68,-79.57
128.9E6,-136.8,-113.8
129.1E6,-82.10,-72.07
129.3E6,-128.8,-128.7
129.5E6,-101.7,-83.50
129.7E6,-126.5,-121.8
129.9E6,-82.14,-86.47
130.1E6,-130.9,-128.7
130.3E6,-90.31,-80.87
130.5E6,-131.8,-128.4
130.7E6,-83.39,-82.49
130.9E6,-122.0,-126.1
131.1E6,-79.94,-91.97
131.3E6,-139.5,-130.4
131.4E6,-89.69,-95.66
131.6E6,-138.0,-128.5
131.8E6,-99.20,-78.18
132.0E6,-114.2,-126.7
132.2E6,-83.02,-93.98
132.4E6,-128.6,-129.4
132.6E6,-89.76,-85.39
132.8E6,-131.2,-125.3
133.0E6,-86.99,-81.19
133.2E6,-141.8,-119.4
133.4E6,-95.04,-74.61
133.6E6,-131.3,-120.8
133.8E6,-85.47,-87.42
134.0E6,-144.6,-133.9
134.2E6,-89.97,-84.56
134.4E6,-131.1,-123.5
134.6E6,-84.32,-82.41
134.8E6,-127.7,-126.6
135.0E6,-84.87,-87.90
135.2E6,-130.5,-131.5
135.4E6,-85.12,-90.85
135.5E6,-128.5,-125.7
135.7E6,-88.26,-89.82
135.9E6,-123.7,-126.2
136.1E6,-83.39,-79.77
136.3E6,-140.1,-132.6
136.5E6,-91.61,-79.82
136.7E6,-139.8,-125.1
136.9E6,-96.32,-79.79
137.1E6,-144.0,-127.8
137.3E6,-95.68,-79.71
137.5E6,-127.2,-127.7
137.7E6,-92.16,-78.37
137.9E6,-130.1,-141.4
138.1E6,-88.38,-85.87
138.3E6,-131.0,-130.6
138.5E6,-89.40,-87.63
138.7E6,-143.2,-126.9
138.9E6,-82.72,-85.31
139.1E6,-136.8,-128.8
139.3E6,-87.63,-94.73
139.5E6,-130.6,-123.4
139.6E6,-99.21,-88.21
139.8E6,-128.2,-126.0
140.0E6,-80.07,-90.02
140.2E6,-128.8,-125.5
140.4E6,-87.20,-94.02
140.6E6,-129.6,-123.6
140.8E6,-90.17,-90.88
141.0E6,-129.4,-130.2
141.2E6,-93.25,-80.71
141.4E6,-142.0,-123.0
141.6E6,-86.41,-81.28
141.8E6,-136.7,-120.4
142.0E6,-82.87,-76.92
142.2E6,-137.5,-116.9
142.4E6,-91.95,-81.89
142.6E6,-131.8,-125.4
142.8E6,-89.25,-88.14
143.0E6,-132.4,-129.1
143.2E6,-79.31,-92.20
143.4E6,-124.4,-127.0
143.6E6,-91.11,-79.30
143.8E6,-131.7,-130.4
143.9E6,-88.84,-88.80
144.1E6,-144.0,-129.3
144.3E6,-96.53,-97.55
144.5E6,-124.2,-125.6
144.7E6,-78.66,-81.47
144.9E6,-139.8,-129.5
145.1E6,-91.21,-79.26
145.3E6,-129.6,-123.8
145.5E6,-86.13,-81.94
145.7E6,-131.6,-120.5
145.9E6,-87.30,-84.38
146.1E6,-119.9,-138.1
146.3E6,-83.59,-69.50
146.5E6,-130.7,-118.5
146.7E6,-85.11,-84.78
146.9E6,-131.3,-126.7
147.1E6,-85.44,-80.00
147.3E6,-114.0,-122.0
147.5E6,-95.20,-86.45
147.7E6,-135.7,-126.1
147.9E6,-87.31,-80.11
148.0E6,-132.9,-126.0
148.2E6,-88.52,-91.27
148.4E6,-124.5,-124.0
148.6E6,-83.31,-91.29
148.8E6,-130.9,-128.3
149.0E6,-83.70,-80.84
149.2E6,-133.4,-124.7
149.4E6,-79.12,-82.73
149.6E6,-127.4,-123.4
149.8E6,-90.59,-104.2
150.0E6,-134.4,-123.0
150.2E6,-84.49,-88.31
150.4E6,-158.2,-119.6
150.6E6,-109.0,-82.08
150.8E6,-134.9,-126.1
151.0E6,-102.8,-79.95
151.2E6,-114.3,-121.6
151.4E6,-82.48,-84.84
151.6E6,-130.1,-126.3
151.8E6,-90.11,-92.24
152.0E6,-131.8,-122.2
152.1E6,-96.20,-78.98
152.3E6,-112.5,-124.3
152.5E6,-88.44,-93.23
152.7E6,-142.2,-127.1
152.9E6,-93.43,-97.67
153.1E6,-138.3,-124.8
153.3E6,-83.08,-85.30
153.5E6,-133.2,-125.9
153.7E6,-95.55,-88.74
153.9E6,-131.6,-136.9
154.1E6,-83.03,-85.81
154.3E6,-130.7,-123.3
154.5E6,-91.48,-88.21
154.7E6,-128.0,-114.6
154.9E6,-92.07,-67.35
155.1E6,-130.7,-124.4
155.3E6,-91.54,-84.98
155.5E6,-134.4,-143.7
155.7E6,-104.4,-93.05
155.9E6,-133.2,-127.2
156.1E6,-94.33,-82.83
156.3E6,-112.3,-125.6
156.4E6,-92.18,-82.51
156.6E6,-131.9,-126.6
156.8E6,-86.05,-85.69
157.0E6,-131.4,-121.3
157.2E6,-86.16,-84.65
157.4E6,-121.4,-123.0
157.6E6,-84.99,-85.67
157.8E6,-143.9,-123.4
158.0E6,-92.82,-81.63
158.2E6,-139.9,-119.9
158.4E6,-85.87,-86.79
158.6E6,-142.9,-126.5
158.8E6,-93.80,-93.98
159.0E6,-129.0,-114.6
159.2E6,-85.96,-73.13
159.4E6,-132.4,-129.9
159.6E6,-90.16,-85.06
159.8E6,-130.7,-118.9
160.0E6,-88.83,-92.26
160.2E6,-122.3,-122.3
160.4E6,-87.66,-88.90
160.5E6,-131.9,-124.9
160.7E6,-85.96,-82.28
160.9E6,-142.0,-122.1
161.1E6,-91.74,-84.52
161.3E6,-115.1,-125.1
161.5E6,-92.34,-92.28
161.7E6,-132.8,-124.7
161.9E6,-90.45,-80.69
162.1E6,-132.8,-122.6
162.3E6,-85.15,-86.04
162.5E6,-133.5,-125.4
162.7E6,-82.74,-86.93
162.9E6,-134.3,-122.3
163.1E6,-88.34,-85.65
163.3E6,-130.1,-114.9
163.5E6,-88.76,-73.37
163.7E6,-130.5,-116.9
163.9E6,-77.75,-92.94
164.1E6,-125.7,-125.3
164.3E6,-90.49,-86.74
164.5E6,-138.0,-122.6
164.6E6,-83.71,-82.06
164.8E6,-129.2,-120.9
165.0E6,-84.70,-90.83
165.2E6,-125.3,-123.6
165.4E6,-93.07,-86.94
165.6E6,-132.2,-123.8
165.8E6,-99.43,-87.86
166.0E6,-131.9,-121.4
166.2E6,-84.23,-85.51
166.4E6,-136.9,-124.0
166.6E6,-90.37,-89.13
166.8E6,-133.2,-120.5
167.0E6,-83.58,-88.35
167.2E6,-132.3,-119.8
167.4E6,-98.73,-81.85
167.6E6,-122.9,-119.5
167.8E6,-90.89,-71.37
168.0E6,-129.5,-124.5
168.2E6,-93.79,-89.69
168.4E6,-130.9,-121.0
168.6E6,-83.89,-90.83
168.8E6,-126.0,-119.8
168.9E6,-84.84,-94.42
169.1E6,-133.5,-122.2
169.3E6,-78.94,-79.61
169.5E6,-146.6,-119.4
169.7E6,-97.41,-89.78
169.9E6,-136.3,-119.7
170.1E6,-85.80,-86.37
170.3E6,-128.8,-121.1
170.5E6,-90.11,-86.50
170.7E6,-131.2,-119.7
170.9E6,-87.28,-83.79
171.1E6,-126.7,-120.5
171.3E6,-98.21,-87.48
171.5E6,-124.8,-124.8
171.7E6,-95.12,-90.11
171.9E6,-132.0,-118.0
172.1E6,-88.42,-81.41
172.3E6,-137.2,-115.8
172.5E6,-83.61,-81.73
172.7E6,-130.2,-118.8
172.9E6,-93.55,-91.83
173.0E6,-130.2,-120.2
173.2E6,-87.96,-86.90
173.4E6,-131.3,-119.5
173.6E6,-85.21,-80.83
173.8E6,-126.0,-118.9
174.0E6,-92.37,-90.06
174.2E6,-133.6,-119.5
174.4E6,-81.88,-89.39
174.6E6,-144.4,-117.9
174.8E6,-86.53,-86.23
175.0E6,-135.0,-119.6
175.2E6,-85.49,-84.34
175.4E6,-132.1,-119.3
175.6E6,-92.59,-94.29
175.8E6,-130.5,-117.0
176.0E6,-95.42,-83.80
176.2E6,-126.9,-115.7
176.4E6,-95.04,-76.51
176.6E6,-133.3,-114.9
176.8E6,-85.43,-83.62
177.0E6,-138.2,-120.7
177.1E6,-90.37,-83.18
177.3E6,-144.7,-116.5
177.5E6,-89.74,-96.70
177.7E6,-122.4,-117.0
177.9E6,-91.26,-91.87
178.1E6,-136.6,-117.9
178.3E6,-87.50,-92.36
178.5E6,-130.4,-115.9
178.7E6,-86.25,-91.63
178.9E6,-123.0,-116.9
179.1E6,-85.52,-84.91
179.3E6,-133.9,-115.8
179.5E6,-98.57,-87.14
179.7E6,-140.6,-114.5
179.9E6,-83.75,-81.94
180.1E6,-135.5,-116.0
180.3E6,-92.24,-89.23
180.5E6,-126.2,-112.4
180.7E6,-86.21,-76.24
180.9E6,-131.2,-118.0
181.1E6,-94.55,-83.40
181.3E6,-133.8,-112.9
181.4E6,-86.80,-92.96
181.6E6,-126.2,-115.3
181.8E6,-84.31,-88.65
182.0E6,-131.1,-114.5
182.2E6,-95.35,-90.59
182.4E6,-137.4,-113.7
182.6E6,-89.26,-98.33
182.8E6,-112.2,-114.6
183.0E6,-81.00,-88.23
183.2E6,-147.9,-114.5
183.4E6,-90.94,-86.82
183.6E6,-134.5,-113.1
183.8E6,-82.36,-85.82
184.0E6,-124.1,-114.3
184.2E6,-87.10,-83.68
184.4E6,-127.4,-112.8
184.6E6,-83.34,-88.39
184.8E6,-132.7,-111.9
185.0E6,-86.96,-80.83
185.2E6,-139.5,-108.8
185.4E6,-100.3,-92.85
185.5E6,-125.0,-112.1
185.7E6,-89.35,-86.46
185.9E6,-144.0,-111.5
186.1E6,-89.30,-104.8
186.3E6,-133.3,-111.2
186.5E6,-84.16,-80.79
186.7E6,-115.8,-111.7
186.9E6,-91.25,-96.46
187.1E6,-130.8,-110.6
187.3E6,-90.17,-91.50
187.5E6,-134.0,-110.3
187.7E6,-85.81,-85.05
187.9E6,-112.6,-110.7
188.1E6,-81.92,-91.01
188.3E6,-142.1,-109.5
188.5E6,-89.15,-89.58
188.7E6,-144.9,-108.6
188.9E6,-83.04,-84.48
189.1E6,-138.9,-109.5
189.3E6,-98.21,-74.25
189.5E6,-124.7,-113.1
189.6E6,-81.38,-86.68
189.8E6,-130.7,-108.6
190.0E6,-87.18,-93.65
190.2E6,-132.8,-107.6
190.4E6,-87.18,-86.87
190.6E6,-130.9,-107.6
190.8E6,-87.94,-82.82
191.0E6,-137.3,-106.6
191.2E6,-86.61,-97.41
191.4E6,-138.4,-106.3
191.6E6,-111.6,-90.33
191.8E6,-113.0,-106.0
192.0E6,-82.49,-81.75
192.2E6,-132.0,-105.4
192.4E6,-89.76,-88.37
192.6E6,-131.3,-105.3
192.8E6,-109.4,-95.45
193.0E6,-119.6,-105.1
193.2E6,-88.41,-83.38
193.4E6,-139.3,-103.8
193.6E6,-92.96,-64.29
193.8E6,-135.4,-101.6
193.9E6,-97.42,-99.55
194.1E6,-127.5,-102.3
194.3E6,-80.24,-103.0
194.5E6,-125.7,-101.6
194.7E6,-87.13,-87.85
194.9E6,-132.7,-100.6
195.1E6,-80.01,-86.09
195.3E6,-128.0,-99.38
195.5E6,-96.10,-94.32
195.7E6,-131.4,-98.43
195.9E6,-91.76,-95.88
196.1E6,-146.5,-96.68
196.3E6,-91.07,-86.60
196.5E6,-134.4,-94.80
196.7E6,-87.78,-88.33
196.9E6,-129.1,-92.20
197.1E6,-86.43,-85.17
197.3E6,-131.7,-88.21
197.5E6,-93.23,-80.12
197.7E6,-132.1,-79.29
197.9E6,-101.1,-9.684
198.0E6,-127.3,-79.98
198.2E6,-86.37,-82.41
198.4E6,-135.6,-90.16
198.6E6,-88.70,-90.45
198.8E6,-127.5,-95.59
199.0E6,-89.78,-84.06
199.2E6,-146.5,-99.58
199.4E6,-86.59,-85.44
199.6E6,-126.9,-102.2
199.8E6,-87.46,-96.72
200.0E6,-135.2,-104.5
